//^([\w/]*) (\w+)
//UPDATE `dept` SET `code`='\2' WHERE `dept_name`='\1';
行政單位 
學術單位 
UPDATE `dept` SET `code`='SEC' WHERE `dept_name`='秘書室';
UPDATE `dept` SET `code`='JWC' WHERE `dept_name`='教務處';
UPDATE `dept` SET `code`='STU' WHERE `dept_name`='學務處';
UPDATE `dept` SET `code`='RAD' WHERE `dept_name`='研究發展處';
UPDATE `dept` SET `code`='AFF' WHERE `dept_name`='總務處';
UPDATE `dept` SET `code`='IAO' WHERE `dept_name`='國際事務處';
UPDATE `dept` SET `code`='PER' WHERE `dept_name`='人事室';
UPDATE `dept` SET `code`='ACC' WHERE `dept_name`='主計室';
UPDATE `dept` SET `code`='PHY' WHERE `dept_name`='體育室';
UPDATE `dept` SET `code`='ARY' WHERE `dept_name`='圖書館';
UPDATE `dept` SET `code`='INF' WHERE `dept_name`='計算機及資訊網路中心';
UPDATE `dept` SET `code`='ART' WHERE `dept_name`='藝術中心';
UPDATE `dept` SET `code`='ALU' WHERE `dept_name`='校友中心';
UPDATE `dept` SET `code`='EDU' WHERE `dept_name`='師資培育中心';
UPDATE `dept` SET `code`='SHC' WHERE `dept_name`='環境保護暨安全衛生中心';
UPDATE `dept` SET `code`='CAI' WHERE `dept_name`='產學智財營運中心';
UPDATE `dept` SET `code`='CLA' WHERE `dept_name`='文學院';
UPDATE `dept` SET `code`='AGR' WHERE `dept_name`='農業暨自然資源學院';
UPDATE `dept` SET `code`='SCI' WHERE `dept_name`='理學院';
UPDATE `dept` SET `code`='COE' WHERE `dept_name`='工學院';
UPDATE `dept` SET `code`='LIF' WHERE `dept_name`='生命科學院';
UPDATE `dept` SET `code`='VMC' WHERE `dept_name`='獸醫學院';
UPDATE `dept` SET `code`='COM' WHERE `dept_name`='管理學院';
UPDATE `dept` SET `code`='CLP' WHERE `dept_name`='法政學院';
UPDATE `dept` SET `code`='CAH' WHERE `dept_name`='通識教育中心';
UPDATE `dept` SET `code`='BTC' WHERE `dept_name`='生物科技發展中心';
UPDATE `dept` SET `code`='NAN' WHERE `dept_name`='奈米科技中心';
UPDATE `dept` SET `code`='HUM' WHERE `dept_name`='人文與社會科學研究中心';
學位學程 
UPDATE `dept` SET `code`='NYS' WHERE `dept_name`='農藝學系';
UPDATE `dept` SET `code`='YYS' WHERE `dept_name`='園藝學系';
UPDATE `dept` SET `code`='SLS' WHERE `dept_name`='森林學系';
UPDATE `dept` SET `code`='YJS' WHERE `dept_name`='應用經濟學系';
UPDATE `dept` SET `code`='TMS' WHERE `dept_name`='土木工程學系所';
UPDATE `dept` SET `code`='DME' WHERE `dept_name`='機械工程學系所';
UPDATE `dept` SET `code`='DEV' WHERE `dept_name`='環境工程學系所';
UPDATE `dept` SET `code`='DEE' WHERE `dept_name`='電機系_通訊所_光電所';
UPDATE `dept` SET `code`='HSS' WHERE `dept_name`='化學系';
UPDATE `dept` SET `code`='CWS' WHERE `dept_name`='中國文學系';
UPDATE `dept` SET `code`='FLL' WHERE `dept_name`='外國語文學系';
UPDATE `dept` SET `code`='HIS' WHERE `dept_name`='歷史學系';
UPDATE `dept` SET `code`='GIL' WHERE `dept_name`='圖書資訊學研究所';
UPDATE `dept` SET `code`='DPP' WHERE `dept_name`='植物病理學系';
UPDATE `dept` SET `code`='KCS' WHERE `dept_name`='昆蟲學系';
UPDATE `dept` SET `code`='DKS' WHERE `dept_name`='動物科學系';
UPDATE `dept` SET `code`='SOI' WHERE `dept_name`='土壤環境科學系';
UPDATE `dept` SET `code`='SWC' WHERE `dept_name`='水土保持學系';
